property_id,price,predicted_price,size_sqm,location,project,cluster_label,timestamp
8318423,1950000,2528471.5200073402,73,UAE,,Low-Value,2025-05-14 11:59:03
8315305,1000000,542716.330057105,72,UAE,,Low-Value,2025-05-14 11:59:03
8239167,3200000,3685866.324431886,155,UAE,UAEAldar,Low-Value,2025-05-18 14:32:10
8092596,12000000,10024809.804083547,293,UAE,UAE,Mid-Value,2025-05-18 14:32:10
8172218,2200000,2560778.417990871,104,UAE,UAE,Low-Value,2025-05-18 14:32:10
7856694,7200000,7771127.1296552345,146,UAE,Emaar,Mid-Value,2025-05-14 11:59:20
8324427,11500000,10398756.126616789,195,UAE,Emaar,Mid-Value,2025-05-14 11:59:20
8363105,2007000,2278541.3717255928,94,UAE,Imtiaz Developments,Low-Value,2025-05-14 11:59:20
8362897,750000,793259.7396942247,36,UAE,Binghatti Developers,Low-Value,2025-05-14 11:59:20
8362820,1059000,713471.3723884188,81,UAE,Karma Developers,Low-Value,2025-05-14 11:59:20
8031686,1249999,1325271.8784894273,136,UAE,,Low-Value,2025-05-14 11:59:20
8428779,990000,645688.9153078208,62,UAE,Azizi Developments,Low-Value,2025-05-14 11:59:20
8349534,849999,344804.9689575471,97,UAE,,Low-Value,2025-05-14 11:59:20
8317480,1064000,810106.2967560971,63,UAE,Azizi Developments,Low-Value,2025-05-14 11:59:20
8280452,1190000,864694.9357271735,85,UAE,,Low-Value,2025-05-14 11:59:20
7902468,1250000,1010449.0488089314,78,UAE,,Low-Value,2025-05-14 11:59:20
8046769,1050000,1201751.4133739173,48,UAE,,Low-Value,2025-05-14 11:59:20
8296272,1050000,635588.8902300405,74,UAE,,Low-Value,2025-05-14 11:59:20
8429278,587000,305484.84037874267,32,UAE,Azizi Developments,Low-Value,2025-05-14 11:59:20
8062062,2000000,2198698.876750117,140,UAE,,Low-Value,2025-05-14 11:59:20
8429161,2400000,2700632.5341337733,113,UAE,Emaar,Low-Value,2025-05-14 11:59:20
8429137,992000,621032.4941832181,64,UAE,Azizi Developments,Low-Value,2025-05-14 11:59:20
8109066,750000,29525.252366624307,78,UAE,,Low-Value,2025-05-14 11:59:20
7862035,1349000,1135629.0032650754,89,UAE,,Low-Value,2025-05-14 11:59:20
4978995,760000,133081.7701758272,55,UAE,,Low-Value,2025-05-14 11:59:20
8024986,880000,374440.7442874154,95,UAE,,Low-Value,2025-05-14 11:59:20
8025311,785000,142606.91272468213,86,UAE,,Low-Value,2025-05-14 11:59:20
8417111,950000,546175.3954645777,63,UAE,Binghatti Developers,Low-Value,2025-05-14 11:59:20
8427652,5000000,5776539.831182247,129,UAE,Meraas,Low-Value,2025-05-14 11:59:20
7453069,598000,27868.384149301797,38,UAE,,Low-Value,2025-05-14 11:59:20
8094962,2350000,3104480.8743632585,180,UAE,UAE,Low-Value,2025-05-18 14:32:28
8135357,1300000,1253280.4068823624,107,UAE,UAE,Low-Value,2025-05-18 14:32:28
8452059,1420000,1547140.4384944504,75,UAE,UAEAldar,Low-Value,2025-05-18 14:32:36
8269383,950000,615888.0086711291,57,UAE,,Low-Value,2025-05-18 14:39:07
8346520,1855000,1931032.8326966409,99,UAE,Aldar,Low-Value,2025-05-18 14:39:07
7806333,1450000,1462746.2537165256,74,UAE,,Low-Value,2025-05-18 14:39:07
8301418,1100000,910698.371377036,62,UAE,Aldar,Low-Value,2025-05-18 14:39:07
8313469,18500000,13138964.96343659,309,UAE,,High-Value,2025-05-18 14:39:07
8222911,1000000,517860.3340782374,80,UAE,,Low-Value,2025-05-18 14:39:07
8242754,1200000,884956.423998029,84,UAE,,Low-Value,2025-05-18 14:39:07
7950112,1050000,611285.1940839966,83,UAE,,Low-Value,2025-05-18 14:39:07
8293747,1540000,1525845.778197823,82,UAE,,Low-Value,2025-05-18 14:39:07
8283238,1850000,1992338.7908393163,135,UAE,,Low-Value,2025-05-18 14:39:07
8288799,1851000,1993472.3027818725,135,UAE,,Low-Value,2025-05-18 14:39:07
8276896,3250000,3573105.525696961,155,UAE,,Low-Value,2025-05-18 14:39:07
8102210,2600000,2869414.2369972896,144,UAE,,Low-Value,2025-05-18 14:39:07
8291363,9000000,9284043.342314757,154,UAE,,Mid-Value,2025-05-18 14:39:07
8221451,5800000,6469710.963933757,135,UAE,,Mid-Value,2025-05-18 14:39:07
8248707,1200000,1091194.0381723251,65,UAE,Aldar,Low-Value,2025-05-18 14:39:07
8056214,3100000,3486619.0231636297,167,UAE,,Low-Value,2025-05-18 14:39:07
8283951,1900000,2348512.934933505,164,UAE,,Low-Value,2025-05-18 14:39:07
7520959,2100000,2468779.273209311,158,UAE,,Low-Value,2025-05-18 14:39:07
8270314,1501000,1525570.7067655353,128,UAE,,Low-Value,2025-05-18 14:39:15
8251875,2300000,2529092.5010774527,138,UAE,Aldar,Low-Value,2025-05-18 14:39:15
7815628,2700000,2975680.981611874,144,UAE,,Low-Value,2025-05-18 14:39:15
8239387,3500000,3830583.065849253,151,UAE,Aldar,Low-Value,2025-05-18 14:39:15
8181992,1000000,531646.79068649,88,UAE,,Low-Value,2025-05-18 14:39:15
7664416,1000000,531646.79068649,88,UAE,,Low-Value,2025-05-18 14:39:15
8217773,1400000,1474039.1197138177,68,UAE,,Low-Value,2025-05-18 14:39:15
8194805,2000000,2098734.251015868,107,UAE,,Low-Value,2025-05-18 14:39:15
8034294,11500000,10822893.117565429,177,UAE,,Mid-Value,2025-05-18 14:39:15
8172217,3950000,4659060.757684885,222,UAE,,Low-Value,2025-05-18 14:39:15
8125293,1200000,887834.7945267675,83,UAE,,Low-Value,2025-05-18 14:39:15
8157859,1800000,1846019.437004974,99,UAE,Aldar,Low-Value,2025-05-18 14:39:15
7929665,900000,822193.6626040479,129,UAE,,Low-Value,2025-05-18 14:39:15
8102890,2550000,2964050.3951319754,165,UAE,,Low-Value,2025-05-18 14:39:15
8103496,1850000,1906530.9405619465,121,UAE,,Low-Value,2025-05-18 14:39:15
8085221,1500000,1767413.923915675,66,UAE,Aldar,Low-Value,2025-05-18 14:39:15
8020053,1900000,2125547.0246952074,144,UAE,,Low-Value,2025-05-18 14:39:23
8398399,950000,444701.2723654676,88,UAE,,Low-Value,2025-05-18 14:39:23
8372598,1450000,1464600.1620429186,128,UAE,,Low-Value,2025-05-18 14:39:23
8366825,1299990,1182372.9195256513,118,UAE,,Low-Value,2025-05-18 14:39:23
8362757,1590000,1649645.8674420258,130,UAE,,Low-Value,2025-05-18 14:39:23
8366415,1800000,1831828.3439186625,114,UAE,Aldar,Low-Value,2025-05-18 14:39:23
8389731,900000,325404.87892260775,74,UAE,,Low-Value,2025-05-18 14:39:23
8318478,1899900,2261732.2931477455,79,UAE,,Low-Value,2025-05-18 14:39:23
8334022,1600000,1536879.8163080048,99,UAE,Aldar,Low-Value,2025-05-18 14:39:23
8286001,1300000,1350976.097738754,64,UAE,Aldar,Low-Value,2025-05-18 14:39:23
8283723,1000000,1147010.5937098898,46,UAE,Aldar,Low-Value,2025-05-18 14:39:23
8311972,780000,901325.0233611469,36,UAE,Aldar,Low-Value,2025-05-18 14:39:23
8208324,5500000,6044091.35990575,139,UAE,,Mid-Value,2025-05-18 14:39:23
8259397,900000,844452.1429456803,45,UAE,,Low-Value,2025-05-18 14:39:23
8292131,865000,368470.06903782766,97,UAE,,Low-Value,2025-05-18 14:39:23
8272891,1200000,1176528.0791008873,124,UAE,DAMAC Properties,Low-Value,2025-05-18 14:39:31
8178311,760000,305321.7246816596,47,UAE,,Low-Value,2025-05-18 14:39:31
8187477,2100000,2267531.1116303876,131,UAE,Aldar,Low-Value,2025-05-18 14:39:31
8125566,750000,272763.40292740427,47,UAE,,Low-Value,2025-05-18 14:39:31
8132523,790000,99017.57596396841,69,UAE,,Low-Value,2025-05-18 14:39:31
8042639,1250000,1187777.1351088574,66,UAE,Aldar,Low-Value,2025-05-18 14:39:31
8012556,9000000,9284043.342314757,154,UAE,,Mid-Value,2025-05-18 14:39:31
7946824,1550000,1464698.8011058578,92,UAE,,Low-Value,2025-05-18 14:39:31
7953523,1300000,1326615.7493184786,65,UAE,Aldar,Low-Value,2025-05-18 14:39:31
7981571,2950000,3255536.0400742106,133,UAE,Aldar,Low-Value,2025-05-18 14:39:31
7979716,950000,571716.8483495428,60,UAE,Aldar,Low-Value,2025-05-18 14:39:31
7821388,3250000,3598681.4145859247,162,UAE,,Low-Value,2025-05-18 14:39:31
7617335,1999999,2150717.644083729,131,UAE,Aldar,Low-Value,2025-05-18 14:39:31
7643129,1250000,990001.8313294314,81,UAE,,Low-Value,2025-05-18 14:39:31
7653125,1300000,1350976.097738754,64,UAE,Aldar,Low-Value,2025-05-18 14:39:31
7648190,939000,416626.8346517747,86,UAE,,Low-Value,2025-05-18 14:39:31
4164292,1650000,1637948.6577219423,93,UAE,Aldar,Low-Value,2025-05-18 14:39:31
8460173,1436000,1331049.4847179586,107,UAE,Bloom Holding,Low-Value,2025-05-18 14:39:39
8457458,503999,317513.39972203365,26,UAE,Aldar,Low-Value,2025-05-18 14:39:39
8462956,930000,1059611.6628138786,43,UAE,Aldar,Low-Value,2025-05-18 14:39:39
8453725,1450000,1459196.5410513515,75,UAE,Aldar,Low-Value,2025-05-18 14:39:39
8453615,1479326,1519031.0092606433,75,UAE,Aldar,Low-Value,2025-05-18 14:39:39
8456798,920000,401309.620385495,67,UAE,,Low-Value,2025-05-18 14:39:39
8456548,950000,1187820.3930560127,42,UAE,Aldar,Low-Value,2025-05-18 14:39:39
8431917,990000,1113744.482352281,46,UAE,Aldar,Low-Value,2025-05-18 14:39:39
8445750,1511642,1497262.2573666843,81,UAE,Aldar,Low-Value,2025-05-18 14:39:39
8460899,1300000,1167488.906474769,98,UAE,Q Properties,Low-Value,2025-05-18 14:39:39
8429576,620000,-140564.2244613776,56,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:39:39
8463685,1975000,2469389.305021338,159,UAE,Q Properties,Low-Value,2025-05-18 14:39:39
8422077,499000,288091.57137154276,26,UAE,Aldar,Low-Value,2025-05-18 14:39:39
8437368,999000,1247822.9967445135,44,UAE,Aldar,Low-Value,2025-05-18 14:39:39
8465060,1250000,995885.4800883085,99,UAE,Aldar,Low-Value,2025-05-18 14:39:39
8431971,896999,994714.8936965549,42,UAE,Aldar,Low-Value,2025-05-18 14:39:39
8454771,2800000,3081947.7262264565,144,UAE,,Low-Value,2025-05-18 14:39:39
8461432,795000,253635.73740513064,81,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:39:39
8427600,1590000,1619833.6289250236,83,UAE,Aldar,Low-Value,2025-05-18 14:39:39
8432616,900000,479152.728347145,69,UAE,Siadah Development,Low-Value,2025-05-18 14:39:47
8408085,1500000,1797459.1716107856,65,UAE,Aldar,Low-Value,2025-05-18 14:39:47
8433665,1560000,1814364.8513234742,76,UAE,UAEAldar,Low-Value,2025-05-18 14:32:59
8428943,2100000,2433149.1609288175,103,UAE,UAECosmo Develpments,Low-Value,2025-05-18 14:32:59
8425606,897000,876110.471181131,48,UAE,UAEAldar,Low-Value,2025-05-18 14:32:59
8345871,1300000,1350976.097738754,64,UAE,Aldar,Low-Value,2025-05-18 14:39:07
7752180,3000000,3300094.0285733994,133,UAE,,Low-Value,2025-05-18 14:39:15
8056213,1500000,1797459.1716107856,65,UAE,Aldar,Low-Value,2025-05-18 14:39:23
8449941,849990,236321.59065687098,68,UAE,,Low-Value,2025-05-18 14:39:23
8426677,1500000,1797459.1716107856,65,UAE,Aldar,Low-Value,2025-05-18 14:39:23
8444281,2200000,2349518.9471665174,118,UAE,,Low-Value,2025-05-18 14:39:23
8391159,2499990,2736104.861688042,132,UAE,Aldar,Low-Value,2025-05-18 14:39:23
7652205,980000,730519.6875897273,110,UAE,DAMAC Properties,Low-Value,2025-05-18 14:39:31
8462330,1147950,1239534.0369870719,129,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:39:47
8429658,830000,379338.1181849339,102,UAE,Aldar,Low-Value,2025-05-18 14:39:47
8421351,990000,660763.0499324906,60,UAE,,Low-Value,2025-05-18 14:39:47
8426176,950000,895921.0527772196,48,UAE,Aldar,Low-Value,2025-05-18 14:39:47
8432250,2780000,3057893.540299599,143,UAE,,Low-Value,2025-05-18 14:39:47
8431864,750000,425601.73236961477,46,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:39:47
8425957,1600000,1637814.6408161158,82,UAE,,Low-Value,2025-05-18 14:39:47
8436376,630000,614869.9771843776,32,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:39:47
8422351,850000,625892.0353391124,50,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:39:47
8408124,2098000,2338324.2127201417,108,UAE,Nine Yards,Low-Value,2025-05-18 14:39:47
8428457,925000,390072.0873875655,74,UAE,Aldar,Low-Value,2025-05-18 14:39:47
8406595,3252000,4894086.63220581,263,UAE,Nine Yards,Low-Value,2025-05-18 14:39:47
8437493,1799999,1834565.9206705969,102,UAE,Aldar,Low-Value,2025-05-18 14:39:47
8405946,1100000,863412.7708986192,73,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:39:47
8441532,3400000,3779397.787355356,168,UAE,Aldar,Low-Value,2025-05-18 14:39:47
8436950,1149999,792481.6067391918,88,UAE,,Low-Value,2025-05-18 14:39:47
8406346,1200000,879977.2941786097,90,UAE,,Low-Value,2025-05-18 14:39:47
8450336,4850888,5274329.512764642,144,UAE,Aldar,Low-Value,2025-05-18 14:39:47
8406561,2700000,3329019.4736987576,178,UAE,Nine Yards,Low-Value,2025-05-18 14:39:55
8392835,19999900,13917806.27290587,305,UAE,,High-Value,2025-05-18 14:39:55
8436143,1355000,1299578.8888781648,123,UAE,,Low-Value,2025-05-18 14:39:55
8431204,1626000,1661007.2789548142,84,UAE,,Low-Value,2025-05-18 14:39:55
8400720,1400000,1730396.9707163377,144,UAE,Siadah Development,Low-Value,2025-05-18 14:39:55
8389735,950000,1077409.780835309,44,UAE,Aldar,Low-Value,2025-05-18 14:39:55
8417714,3436686,3767350.423940297,147,UAE,Aldar,Low-Value,2025-05-18 14:39:55
8448952,2450000,2870267.0991286505,151,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:39:55
8399807,1200000,997766.0810373947,86,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:39:55
8427843,1600000,1881125.9318713434,70,UAE,Aldar,Low-Value,2025-05-18 14:39:55
8391953,1300000,1230065.3621226624,69,UAE,,Low-Value,2025-05-18 14:39:55
8409516,1280000,1181587.1330370586,70,UAE,Aldar,Low-Value,2025-05-18 14:39:55
8368597,1150000,899864.4227797203,109,UAE,,Low-Value,2025-05-18 14:39:55
8426521,700000,25058.970365758054,51,UAE,,Low-Value,2025-05-18 14:39:55
8384386,949900,1077061.9987620246,44,UAE,Aldar,Low-Value,2025-05-18 14:39:55
8404799,2100000,2488334.56201877,148,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:39:55
8362670,4376900,4959578.542553737,129,UAE,Aldar,Low-Value,2025-05-18 14:39:55
8403974,2550000,2995010.4684887715,109,UAE,SAAS Properties,Low-Value,2025-05-18 14:40:04
8429202,3800000,4237700.293757438,171,UAE,Modon,Low-Value,2025-05-18 14:40:04
8404005,780000,877502.2020198749,38,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:04
8403982,3500000,3953322.7641276894,145,UAE,SAAS Properties,Low-Value,2025-05-18 14:40:04
8382575,2000000,2331557.549478315,142,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:04
8369607,1300000,1108541.4284531623,78,UAE,,Low-Value,2025-05-18 14:40:04
8372446,1950000,2178680.3970024996,144,UAE,,Low-Value,2025-05-18 14:40:04
8402831,1475000,1376620.9276542142,87,UAE,Aldar,Low-Value,2025-05-18 14:40:04
8437538,1951999,2176384.512518786,127,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:04
8402837,3716122,4162047.364259962,186,UAE,Aldar,Low-Value,2025-05-18 14:40:04
8384625,4699990,5063671.997710219,149,UAE,Aldar,Low-Value,2025-05-18 14:40:04
8382102,1550000,1663228.690711352,75,UAE,Aldar,Low-Value,2025-05-18 14:40:04
8358416,4080000,5958549.805794727,87,UAE,Aldar,Low-Value,2025-05-18 14:40:04
8402833,2300000,2489378.4218767807,120,UAE,Aldar,Low-Value,2025-05-18 14:40:04
8368504,950000,432626.85409423243,85,UAE,,Low-Value,2025-05-18 14:40:04
8405106,1400000,1244703.589511972,87,UAE,Aldar,Low-Value,2025-05-18 14:40:04
8385901,1455000,1469398.148534352,75,UAE,Aldar,Low-Value,2025-05-18 14:40:04
8389984,1250000,1086733.588156581,86,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:04
8389732,1350000,1387467.9498198517,73,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:04
8360839,3143426,3510982.2030280475,162,UAE,Aldar,Low-Value,2025-05-18 14:40:04
8344912,990000,1216522.610148945,44,UAE,Aldar,Low-Value,2025-05-18 14:40:12
8391678,1380000,1879017.8996443767,58,UAE,Tiger Properties,Low-Value,2025-05-18 14:40:12
8390978,1520000,1672348.1585619207,74,UAE,Deyaar,Low-Value,2025-05-18 14:40:12
8346988,2195000,2378502.7960828682,131,UAE,Aldar,Low-Value,2025-05-18 14:40:12
8358256,780000,370438.36819017027,47,UAE,,Low-Value,2025-05-18 14:40:12
8332801,504000,317519.28526481194,26,UAE,Aldar,Low-Value,2025-05-18 14:40:12
8386820,828560,1671366.4195056623,30,UAE,Aldar,Low-Value,2025-05-18 14:40:12
8353635,1950000,2065404.6990055759,126,UAE,Aldar,Low-Value,2025-05-18 14:40:12
8393576,1500000,1498582.4716199022,94,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:40:12
8387940,1050000,696420.2517408226,102,UAE,,Low-Value,2025-05-18 14:40:12
8354564,1300000,2009828.9136844724,170,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:40:12
8349047,4316000,4887336.926772959,129,UAE,Aldar,Low-Value,2025-05-18 14:40:12
8369018,1399999,1240653.6867998661,107,UAE,,Low-Value,2025-05-18 14:40:12
8391065,1700000,1723850.8783860765,112,UAE,Burtville Development,Low-Value,2025-05-18 14:40:12
8353949,750000,196630.0150021175,50,UAE,,Low-Value,2025-05-18 14:40:12
8332626,2238891,2623110.786570723,160,UAE,,Low-Value,2025-05-18 14:40:12
8390590,932000,905118.5776155237,49,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:12
8362504,1456000,1346674.176263515,96,UAE,Burtville Development,Low-Value,2025-05-18 14:40:12
8360838,3181000,3566950.0535032153,168,UAE,,Low-Value,2025-05-18 14:40:12
8349508,3800000,5213588.491338264,269,UAE,Aldar,Low-Value,2025-05-18 14:40:12
8332695,1100000,922700.8797819279,69,UAE,Siadah Development,Low-Value,2025-05-18 14:40:20
8312112,910000,768400.9592397194,48,UAE,Aldar,Low-Value,2025-05-18 14:40:20
8370622,950000,1130785.6685092272,43,UAE,Aldar,Low-Value,2025-05-18 14:40:20
8345541,1450000,1314156.4555756943,88,UAE,,Low-Value,2025-05-18 14:40:20
8334218,1150000,909412.4480118183,85,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:20
8328559,2700000,3460868.1261373376,187,UAE,Siadah Development,Low-Value,2025-05-18 14:40:20
8377933,1190000,979972.5796135571,86,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:20
8369928,2245000,2426414.637146105,115,UAE,Aldar,Low-Value,2025-05-18 14:40:20
