property_id,price,predicted_price,size_sqm,location,project,cluster_label,timestamp
8358432,1850000,2167907.610213926,153,UAE,,Low-Value,2025-05-18 14:40:20
8365653,860500,572852.638950061,53,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:20
8343730,2400000,2625582.2522694673,134,UAE,Aldar,Low-Value,2025-05-18 14:40:20
8357367,1500000,2727607.407743604,47,UAE,Aldar,Low-Value,2025-05-18 14:40:20
8346159,1550000,1663228.690711352,75,UAE,Aldar,Low-Value,2025-05-18 14:40:20
8348773,1520000,1627096.6122628208,73,UAE,,Low-Value,2025-05-18 14:40:20
8369335,1095000,815432.4528015777,66,UAE,,Low-Value,2025-05-18 14:40:20
8360191,2990000,3400125.210073294,121,UAE,Cosmo Develpments,Low-Value,2025-05-18 14:40:20
8323429,1200000,1091194.0381723251,65,UAE,Aldar,Low-Value,2025-05-18 14:40:20
8384281,1100000,794660.8447514912,105,UAE,,Low-Value,2025-05-18 14:40:20
8327418,2200000,2546027.4690666497,156,UAE,,Low-Value,2025-05-18 14:40:20
8421143,770000,593978.6032275045,43,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:20
8368534,1450000,1562955.527027768,75,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:28
8396564,877999,623376.581217519,53,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:28
8395699,1469000,1531693.051338018,80,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:28
8339882,1760000,1998072.4801334385,146,UAE,,Low-Value,2025-05-18 14:40:28
8345687,2300000,2743229.655814206,154,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:28
8339941,630000,-60722.65727726696,45,UAE,Aldar,Low-Value,2025-05-18 14:40:28
8312563,470000,117410.83079058165,26,UAE,Aldar,Low-Value,2025-05-18 14:40:28
8314934,910000,806666.4242425412,47,UAE,Aldar,Low-Value,2025-05-18 14:40:28
8302570,980000,635259.0312249907,60,UAE,,Low-Value,2025-05-18 14:40:28
8320135,2500000,2781255.1997662904,145,UAE,Aldar,Low-Value,2025-05-18 14:40:28
8373942,3900000,5470700.661528608,90,UAE,,Low-Value,2025-05-18 14:40:28
8280603,1300000,1350976.097738754,64,UAE,Aldar,Low-Value,2025-05-18 14:40:28
8281369,900000,857422.0161927324,45,UAE,Aldar,Low-Value,2025-05-18 14:40:28
8370243,1419000,1372713.905827308,89,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:28
8341393,824000,1648106.7544444222,30,UAE,Aldar,Low-Value,2025-05-18 14:40:28
8391849,931999,905115.4546744572,49,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:28
8312257,2650000,4365499.108316872,67,UAE,Aldar,Low-Value,2025-05-18 14:40:28
8373576,9000000,8116555.5818703845,251,UAE,Aldar,Mid-Value,2025-05-18 14:40:28
8373281,6900000,6694201.962936746,202,UAE,,Mid-Value,2025-05-18 14:40:28
8284165,950000,492765.7168529504,69,UAE,Bloom Holding,Low-Value,2025-05-18 14:40:28
8316844,1350000,1358923.3773677684,75,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:38
8296201,1500000,2693309.5149511816,207,UAE,,Low-Value,2025-05-18 14:40:38
8359124,1700000,1767202.2473743036,91,UAE,Burtville Development,Low-Value,2025-05-18 14:40:38
8324929,1200000,1029085.5283881687,78,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:38
8287172,10743682,9175489.516258234,248,UAE,,Mid-Value,2025-05-18 14:40:38
8283334,1300000,1376854.542510666,63,UAE,Aldar,Low-Value,2025-05-18 14:40:38
8285016,1350000,2416648.1763099115,198,UAE,,Low-Value,2025-05-18 14:40:38
8307782,975000,473010.39386261115,83,UAE,,Low-Value,2025-05-18 14:40:38
8361778,3560000,4446590.331262248,103,UAE,Aldar,Low-Value,2025-05-18 14:40:38
8331200,1650000,1963085.7821625397,71,UAE,Aldar,Low-Value,2025-05-18 14:40:38
8248647,1299999,1326613.3951013675,65,UAE,Aldar,Low-Value,2025-05-18 14:40:38
8320334,798000,196469.59281761013,90,UAE,,Low-Value,2025-05-18 14:40:38
8298952,1450000,1408194.4230651315,98,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:38
8343809,1834500,1987389.2824417967,101,UAE,Q Properties,Low-Value,2025-05-18 14:40:38
8332238,930000,729279.1856891848,55,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:40:38
8326662,2857260,3376608.6081456514,107,UAE,Cosmo Develpments,Low-Value,2025-05-18 14:40:38
8305740,840000,591728.0452098064,47,UAE,Baraka Real Estate Development,Low-Value,2025-05-18 14:40:38
8281026,3500000,3817613.1926022004,151,UAE,,Low-Value,2025-05-18 14:40:38
8326413,1730000,1800166.046766298,121,UAE,Burtville Development,Low-Value,2025-05-18 14:40:38
8285519,870163,1070436.0252895197,39,UAE,Aldar,Low-Value,2025-05-18 14:40:38
8329884,1600000,1670499.7412650157,131,UAE,,Low-Value,2025-05-18 14:40:47
8244730,1500000,1797459.1716107856,65,UAE,Aldar,Low-Value,2025-05-18 14:40:47
8235739,1800000,1821307.9817336183,115,UAE,,Low-Value,2025-05-18 14:40:47
8234186,1500000,1544402.799315271,76,UAE,Aldar,Low-Value,2025-05-18 14:40:47
8286477,880888,837050.6343472088,44,UAE,Aldar,Low-Value,2025-05-18 14:40:47
8272368,2200000,2558997.3423137013,156,UAE,Aldar,Low-Value,2025-05-18 14:40:47
8330660,1570000,1496704.3184836162,111,UAE,,Low-Value,2025-05-18 14:40:47
8249591,1300000,1179454.9990324061,85,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:47
8340840,791977,278235.2345150877,86,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:40:47
8326496,1030000,789629.3196966406,102,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:40:47
8288286,1550000,1582870.9790096637,80,UAE,Aldar,Low-Value,2025-05-18 14:40:47
8286984,850000,577120.8189334692,48,UAE,Aldar,Low-Value,2025-05-18 14:40:47
8278789,1350000,1470526.1854301598,64,UAE,Aldar,Low-Value,2025-05-18 14:40:47
8327074,1490000,2030084.7046472784,160,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:40:47
8234055,2000000,2118385.8598007206,124,UAE,Aldar,Low-Value,2025-05-18 14:40:47
8326294,1140000,1215600.3985941866,137,UAE,,Low-Value,2025-05-18 14:40:47
8298196,950000,426918.79378881585,83,UAE,,Low-Value,2025-05-18 14:40:47
8254352,1990000,2435194.1051911544,154,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:40:47
8322307,600000,-181411.21236740472,54,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:40:47
8247237,1299999,1049783.8303142674,94,UAE,,Low-Value,2025-05-18 14:40:47
8282980,730000,255433.02065006318,105,UAE,,Low-Value,2025-05-18 14:41:05
8195255,1999990,3095696.759671429,209,UAE,,Low-Value,2025-05-18 14:41:05
8238211,2300000,2489378.4218767807,120,UAE,Aldar,Low-Value,2025-05-18 14:41:05
8209841,650000,-58587.021472984925,56,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:05
8309948,2000000,2417939.807757222,162,UAE,,Low-Value,2025-05-18 14:41:05
8231373,480000,-272135.8604470603,94,UAE,Aldar,Low-Value,2025-05-18 14:41:05
8226582,1463490,1370363.8103779126,107,UAE,Bloom Holding,Low-Value,2025-05-18 14:41:05
8227724,900000,338374.7521696603,74,UAE,Aldar,Low-Value,2025-05-18 14:41:05
8227407,2000000,2331557.549478315,142,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:41:05
8286914,470000,-604808.3897039331,45,UAE,Aldar,Low-Value,2025-05-18 14:41:05
8238075,2400000,2669850.621015176,144,UAE,Aldar,Low-Value,2025-05-18 14:41:05
8213467,1500000,1829176.448504379,64,UAE,Aldar,Low-Value,2025-05-18 14:41:05
8235348,1450000,1291715.6128835212,96,UAE,,Low-Value,2025-05-18 14:41:05
8209961,1050000,907771.1460734615,121,UAE,Aldar,Low-Value,2025-05-18 14:41:05
8174086,1000000,1308720.6827475997,43,UAE,Aldar,Low-Value,2025-05-18 14:41:05
8263775,2140000,2350832.2086237017,107,UAE,Cosmo Develpments,Low-Value,2025-05-18 14:41:05
8195814,950000,421762.6194575508,79,UAE,,Low-Value,2025-05-18 14:41:05
8278687,1280000,1053444.7269357368,80,UAE,,Low-Value,2025-05-18 14:41:05
8158918,1480000,1520406.1859493516,75,UAE,Aldar,Low-Value,2025-05-18 14:41:05
8265433,3160000,3536132.3083493635,155,UAE,Cosmo Develpments,Low-Value,2025-05-18 14:41:05
8260780,1480000,1383438.2023776425,113,UAE,,Low-Value,2025-05-18 14:41:14
7817725,2513000,2741655.100542452,134,UAE,,Low-Value,2025-05-18 14:41:14
8196038,2373051,2668130.4808699116,150,UAE,,Low-Value,2025-05-18 14:41:14
8160405,1350000,1269469.182705935,85,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:41:14
8251254,577000,-258064.88207807392,56,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:14
8234445,2300100,2527449.2638522256,109,UAE,Aldar,Low-Value,2025-05-18 14:41:14
8209811,1422000,1299902.7468813863,102,UAE,Burtville Development,Low-Value,2025-05-18 14:41:14
8251192,788900,287776.6081821271,88,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:14
8192701,970000,525614.0583981685,66,UAE,,Low-Value,2025-05-18 14:41:14
8191895,1199999,879952.388987768,87,UAE,,Low-Value,2025-05-18 14:41:14
8247249,1865000,2009341.4699776499,135,UAE,,Low-Value,2025-05-18 14:41:14
8212133,2200000,2508979.0474986862,152,UAE,,Low-Value,2025-05-18 14:41:14
8182925,1150000,973483.1825992484,65,UAE,Aldar,Low-Value,2025-05-18 14:41:14
8182967,1400000,1535559.208392948,66,UAE,Aldar,Low-Value,2025-05-18 14:41:14
8218560,7600100,7464231.717680985,177,UAE,Aldar,Mid-Value,2025-05-18 14:41:14
8227891,1850000,2042428.955525769,89,UAE,Burtville Development,Low-Value,2025-05-18 14:41:14
8183636,3000000,3305433.1567765446,142,UAE,Aldar,Low-Value,2025-05-18 14:41:14
8163506,920000,880881.7028490198,46,UAE,Aldar,Low-Value,2025-05-18 14:41:14
8136811,4900000,5366928.910158014,141,UAE,Aldar,Low-Value,2025-05-18 14:41:14
8218851,7250000,6958171.95786728,229,UAE,Aldar,Mid-Value,2025-05-18 14:41:14
8194021,1450000,1465479.6544881873,83,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:41:22
8260701,2450000,3849881.314391015,68,UAE,Aldar,Low-Value,2025-05-18 14:41:22
8177154,1180000,1053868.2504607886,71,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:41:22
8206915,634930,-46967.99817513209,51,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:22
8206939,634846,-60391.85408467287,52,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:22
8206894,632030,-68678.6983170174,52,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:22
8175717,958000,481298.1112182569,75,UAE,Bloom Holding,Low-Value,2025-05-18 14:41:22
8195323,1000000,1357022.082005389,42,UAE,,Low-Value,2025-05-18 14:41:22
8205729,1197000,997498.2478621826,89,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:22
8260789,1250000,972711.956135409,85,UAE,,Low-Value,2025-05-18 14:41:22
8168704,1755303,2220627.413356846,70,UAE,Aldar,Low-Value,2025-05-18 14:41:22
8205736,1400000,1507686.2268852806,126,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:22
8165807,1051000,728981.7920190757,101,UAE,Bloom Holding,Low-Value,2025-05-18 14:41:22
8134260,1600000,1638270.2689545415,83,UAE,Aldar,Low-Value,2025-05-18 14:41:22
8179079,4863900,5101556.745972158,183,UAE,Aldar,Low-Value,2025-05-18 14:41:22
8189507,2500000,2744418.608951781,120,UAE,Aldar,Low-Value,2025-05-18 14:41:22
8211266,4000000,5653697.326158991,90,UAE,Aldar,Low-Value,2025-05-18 14:41:22
8205684,1220000,1109793.8272202108,121,UAE,,Low-Value,2025-05-18 14:41:22
8188869,2000000,2134614.6998187564,102,UAE,Aldar,Low-Value,2025-05-18 14:41:22
8196252,1500000,1967952.940638516,60,UAE,Advanced Properties Development,Low-Value,2025-05-18 14:41:22
8205700,799000,261192.48368883412,81,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:31
8218564,1650000,1683123.0648221057,91,UAE,Burtville Development,Low-Value,2025-05-18 14:41:31
8207530,548000,-317854.70176294167,56,UAE,Tamouh - LMS,Low-Value,2025-05-18 14:41:31
8205691,599000,-175677.61974844057,53,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:31
8198400,1100000,991432.9894701084,111,UAE,Tamouh - LMS,Low-Value,2025-05-18 14:41:31
8198399,970000,789832.6596523393,109,UAE,Tamouh - LMS,Low-Value,2025-05-18 14:41:31
8198784,999999,633673.180588563,64,UAE,Aldar,Low-Value,2025-05-18 14:41:31
8165520,1334000,1236199.000116813,86,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:41:31
8112586,1550000,1582870.9790096637,80,UAE,Aldar,Low-Value,2025-05-18 14:41:31
8205680,1040000,616412.9614868369,92,UAE,,Low-Value,2025-05-18 14:41:31
8142111,2708500,2997683.5281511657,144,UAE,Aldar,Low-Value,2025-05-18 14:41:31
8193320,1727000,2186249.075571173,155,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:41:31
8192802,750000,165395.46017595986,60,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:41:31
8057013,1450000,1390269.6589828664,79,UAE,,Low-Value,2025-05-18 14:41:31
8145897,1753692,1748448.7324123867,104,UAE,,Low-Value,2025-05-18 14:41:31
8128778,790000,99017.57596396841,69,UAE,,Low-Value,2025-05-18 14:41:31
8155388,650000,-151641.79815213336,53,UAE,,Low-Value,2025-05-18 14:41:31
8095038,3084156,3612276.0759976804,110,UAE,Aldar,Low-Value,2025-05-18 14:41:31
8184303,10293085,8907735.224562122,244,UAE,,Mid-Value,2025-05-18 14:41:31
8091291,2300000,2606576.5912929,150,UAE,Aldar,Low-Value,2025-05-18 14:41:31
8208224,645936,1357.7865158389322,50,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:39
8107477,1500000,1590989.8948329547,80,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:41:39
8139037,950000,421762.6194575508,79,UAE,,Low-Value,2025-05-18 14:41:39
8142490,2199999,2488101.2289074743,131,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:41:39
8109926,1270000,1255989.2359746322,65,UAE,Aldar,Low-Value,2025-05-18 14:41:39
8094527,1600000,2738454.3538186904,51,UAE,Aldar,Low-Value,2025-05-18 14:41:39
8028700,1000000,1579876.8371242387,39,UAE,Aldar,Low-Value,2025-05-18 14:41:39
8140901,1420000,1286104.6777616385,100,UAE,Bloom Holding,Low-Value,2025-05-18 14:41:39
8088857,684300,57476.42952617863,54,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:39
8154734,1500000,2005339.9856703011,166,UAE,,Low-Value,2025-05-18 14:41:39
8104936,2337073,2535961.1907402165,115,UAE,,Low-Value,2025-05-18 14:41:39
8178150,2137200,2325706.7906484334,104,UAE,Aldar,Low-Value,2025-05-18 14:41:39
8177726,2121800,2414258.078767007,93,UAE,Aldar,Low-Value,2025-05-18 14:41:39
8118814,3900000,4478779.377275825,123,UAE,Aldar,Low-Value,2025-05-18 14:41:39
8109075,1900000,2433724.4018108686,162,UAE,Q Properties,Low-Value,2025-05-18 14:41:39
8058195,1390000,1422053.5951363444,70,UAE,Aldar,Low-Value,2025-05-18 14:41:39
8030445,1750000,1777587.7704995703,97,UAE,Aldar,Low-Value,2025-05-18 14:41:39
8089918,3214000,3877907.116317598,190,UAE,Nine Yards,Low-Value,2025-05-18 14:41:39
8021257,750000,407785.3807612313,44,UAE,Bloom Holding,Low-Value,2025-05-18 14:41:39
8058211,2244364,2425568.347273167,115,UAE,Aldar,Low-Value,2025-05-18 14:41:39
7991034,2585000,2927417.7920962665,109,UAE,Aldar,Low-Value,2025-05-18 14:41:47
7974692,3000000,3305433.1567765446,142,UAE,Aldar,Low-Value,2025-05-18 14:41:47
8045125,900000,2035767.8387984214,30,UAE,Aldar,Low-Value,2025-05-18 14:41:47
8034392,4000000,5706654.174955888,89,UAE,Aldar,Low-Value,2025-05-18 14:41:47
8013404,2166000,2321293.725256061,115,UAE,Aldar,Low-Value,2025-05-18 14:41:47
8022198,3300000,4352892.58464936,93,UAE,Aldar,Low-Value,2025-05-18 14:41:47
8014198,700000,8127.677168538794,52,UAE,,Low-Value,2025-05-18 14:41:47
7925080,1450000,1378620.9654563619,80,UAE,,Low-Value,2025-05-18 14:41:47
7930173,1312600,1180073.9818909857,92,UAE,Q Properties,Low-Value,2025-05-18 14:41:47
7978117,2360000,2566468.8761440534,115,UAE,,Low-Value,2025-05-18 14:41:47
7966620,1300000,1282177.443678814,67,UAE,Aldar,Low-Value,2025-05-18 14:41:47
8013399,1050000,618592.3090075129,88,UAE,,Low-Value,2025-05-18 14:41:47
7887433,920000,880881.7028490198,46,UAE,Aldar,Low-Value,2025-05-18 14:41:47
8034389,4000000,4526097.271420827,128,UAE,Aldar,Low-Value,2025-05-18 14:41:47
7916997,950000,688785.8387956358,110,UAE,DAMAC Properties,Low-Value,2025-05-18 14:41:47
7925430,1850000,2212915.5170920305,147,UAE,Q Properties,Low-Value,2025-05-18 14:41:47
7938259,1450000,1378620.9654563619,80,UAE,,Low-Value,2025-05-18 14:41:47
7891765,8500000,7985673.8020798005,286,UAE,,Mid-Value,2025-05-18 14:41:54
7934452,906571,1016619.9443163872,42,UAE,,Low-Value,2025-05-18 14:41:54
7920991,1350000,1171183.6405397234,84,UAE,Aldar,Low-Value,2025-05-18 14:41:54
7965440,1285000,1138949.34256237,96,UAE,Q Properties,Low-Value,2025-05-18 14:41:54
7841103,2600000,3279638.630770498,190,UAE,,Low-Value,2025-05-18 14:41:54
7899087,1586000,1636400.7277448112,93,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:41:54
7870167,850000,222628.73275391757,73,UAE,,Low-Value,2025-05-18 14:41:54
7829416,3200000,3536712.782090787,155,UAE,Aldar,Low-Value,2025-05-18 14:41:54
7920982,1150000,989210.1748643098,71,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:41:54
7809454,1677000,2378548.993629914,172,UAE,Reportage Properties Developer,Low-Value,2025-05-18 14:41:54
7769759,848884,683600.226825723,45,UAE,Aldar,Low-Value,2025-05-18 14:41:54
7792023,1400000,1325446.888523735,92,UAE,Q Properties,Low-Value,2025-05-18 14:41:54
7769785,2350000,2604591.3618957773,108,UAE,Aldar,Low-Value,2025-05-18 14:41:54
7769432,867000,642866.7853718735,51,UAE,Radiant Real Estate,Low-Value,2025-05-18 14:41:54
7769800,2350000,2610720.978124623,143,UAE,Aldar,Low-Value,2025-05-18 14:41:54
7769479,1650000,1623485.7199743232,96,UAE,Aldar,Low-Value,2025-05-18 14:41:54
7650665,1100000,726042.8616208509,76,UAE,,Low-Value,2025-05-18 14:41:54
7592551,2000000,2240615.9739502743,145,UAE,,Low-Value,2025-05-18 14:41:54
7769204,4500000,4924020.145372145,207,UAE,Aldar,Low-Value,2025-05-18 14:41:54
7719921,2050000,2357968.4104148047,152,UAE,,Low-Value,2025-05-18 14:41:54
